Sid,Date,Close,returns_percent,states_value,state,portfolio_value
FIBBG000B9XRY4,2023-01-03,124.2163,,-1,Bear,0
FIBBG000B9XRY4,2023-01-04,125.4975,0.0103142663241458,1,Bull,0
FIBBG000B9XRY4,2023-01-05,124.1666,-0.0106049921313173,-1,Bear,0
FIBBG000B9XRY4,2023-01-06,128.7352,0.0367941137149602,1,Bull,0
FIBBG000B9XRY4,2023-01-09,129.2616,0.0040890137274031,0,Flat,0
FIBBG000B9XRY4,2023-01-10,129.8377,0.0044568533887869,0,Flat,0
FIBBG000B9XRY4,2023-01-11,132.5788,0.021111741813048,1,Bull,1
FIBBG000B9XRY4,2023-01-12,132.4994,-0.0005988891134932,0,Flat,1
FIBBG000B9XRY4,2023-01-13,133.8402,0.0101192911062238,1,Bull,2
FIBBG000B9XRY4,2023-01-17,135.0121,0.0087559642020857,0,Flat,2
FIBBG000B9XRY4,2023-01-18,134.2871,-0.0053698890692019,0,Flat,2
FIBBG000B9XRY4,2023-01-19,134.3467,0.0004438252073355,0,Flat,2
FIBBG000B9XRY4,2023-01-20,136.9289,0.0192204200028731,1,Bull,3
FIBBG000B9XRY4,2023-01-23,140.1468,0.0235005174218153,1,Bull,3
FIBBG000B9XRY4,2023-01-24,141.5571,0.0100630196336982,1,Bull,3
FIBBG000B9XRY4,2023-01-25,140.8917,-0.0047005766577586,0,Flat,3
FIBBG000B9XRY4,2023-01-26,142.9774,0.014803568982417,1,Bull,4
FIBBG000B9XRY4,2023-01-27,144.9339,0.0136839808249416,1,Bull,4
FIBBG000B9XRY4,2023-01-30,142.0239,-0.0200781183698223,-1,Bear,4
FIBBG000B9XRY4,2023-01-31,143.3051,0.0090210168851863,0,Flat,4
FIBBG000B9XRY4,2023-02-01,144.4373,0.0079006260070296,0,Flat,4
FIBBG000B9XRY4,2023-02-02,149.7905,0.0370624485503399,1,Bull,5
FIBBG000B9XRY4,2023-02-03,153.4454,0.0244000787766914,1,Bull,5
FIBBG000B9XRY4,2023-02-06,150.6943,-0.017928852868838,-1,Bear,5
FIBBG000B9XRY4,2023-02-07,153.5944,0.0192449216725517,1,Bull,5
FIBBG000B9XRY4,2023-02-08,150.883,-0.017652987348497,-1,Bear,5
FIBBG000B9XRY4,2023-02-09,149.8402,-0.0069113153900704,0,Flat,5
FIBBG000B9XRY4,2023-02-10,150.2082,0.0024559497384546,0,Flat,5
FIBBG000B9XRY4,2023-02-13,153.0332,0.0188072288996205,1,Bull,6
FIBBG000B9XRY4,2023-02-14,152.3866,-0.0042252269442186,0,Flat,6
FIBBG000B9XRY4,2023-02-15,154.5053,0.0139034534532565,1,Bull,7
FIBBG000B9XRY4,2023-02-16,152.8939,-0.0104294156899472,-1,Bear,7
FIBBG000B9XRY4,2023-02-17,151.7401,-0.0075464096343934,0,Flat,7
FIBBG000B9XRY4,2023-02-21,147.6917,-0.0266798295242985,-1,Bear,6
FIBBG000B9XRY4,2023-02-22,148.1194,0.0028958973320776,0,Flat,6
FIBBG000B9XRY4,2023-02-23,148.6068,0.0032905885387057,0,Flat,6
FIBBG000B9XRY4,2023-02-24,145.9311,-0.0180052326003924,-1,Bear,5
FIBBG000B9XRY4,2023-02-27,147.1346,0.008247042611205,0,Flat,5
FIBBG000B9XRY4,2023-02-28,146.6273,-0.0034478633849551,0,Flat,5
FIBBG000B9XRY4,2023-03-01,144.5385,-0.0142456418415942,-1,Bear,4
FIBBG000B9XRY4,2023-03-02,145.1353,0.0041290036910581,0,Flat,4
FIBBG000B9XRY4,2023-03-03,150.2281,0.0350900160057547,1,Bull,5
FIBBG000B9XRY4,2023-03-06,153.0133,0.0185398071332858,1,Bull,5
FIBBG000B9XRY4,2023-03-07,150.7951,-0.014496779038162,-1,Bear,5
FIBBG000B9XRY4,2023-03-08,152.0584,0.0083775931711309,0,Flat,5
FIBBG000B9XRY4,2023-03-09,149.7905,-0.0149146643657962,-1,Bear,4
FIBBG000B9XRY4,2023-03-10,147.7116,-0.0138787172751276,-1,Bear,4
FIBBG000B9XRY4,2023-03-13,149.6711,0.0132657150826339,1,Bull,4
FIBBG000B9XRY4,2023-03-14,151.7798,0.0140888922443945,1,Bull,4
FIBBG000B9XRY4,2023-03-15,152.1777,0.0026215609718815,0,Flat,4
FIBBG000B9XRY4,2023-03-16,155.0225,0.0186939347880801,1,Bull,5
FIBBG000B9XRY4,2023-03-17,154.177,-0.0054540469931785,0,Flat,5
FIBBG000B9XRY4,2023-03-20,156.5643,0.0154841513325594,1,Bull,6
FIBBG000B9XRY4,2023-03-21,158.4343,0.0119439744565012,1,Bull,6
FIBBG000B9XRY4,2023-03-22,156.992,-0.0091034580264501,0,Flat,6
FIBBG000B9XRY4,2023-03-23,158.0862,0.0069697818997146,0,Flat,6
FIBBG000B9XRY4,2023-03-24,159.3992,0.0083055953018038,0,Flat,6
FIBBG000B9XRY4,2023-03-27,157.4396,-0.0122936627034514,-1,Bear,5
FIBBG000B9XRY4,2023-03-28,156.813,-0.0039799389734223,0,Flat,5
FIBBG000B9XRY4,2023-03-29,159.9164,0.0197904510467883,1,Bull,6
FIBBG000B9XRY4,2023-03-30,161.498,0.0098901676125774,0,Flat,6
FIBBG000B9XRY4,2023-03-31,164.0245,0.0156441565839824,1,Bull,7
FIBBG000B9XRY4,2023-04-03,165.2877,0.0077012885270189,0,Flat,7
FIBBG000B9XRY4,2023-04-04,164.7506,-0.0032494855939069,0,Flat,7
FIBBG000B9XRY4,2023-04-05,162.8905,-0.0112903989424013,-1,Bear,6
FIBBG000B9XRY4,2023-04-06,163.7858,0.0054963303568961,0,Flat,6
FIBBG000B9XRY4,2023-04-10,161.1697,-0.0159726911612605,-1,Bear,5
FIBBG000B9XRY4,2023-04-11,159.9463,-0.0075907568233979,0,Flat,5
FIBBG000B9XRY4,2023-04-12,159.25,-0.0043533360884247,0,Flat,5
FIBBG000B9XRY4,2023-04-13,164.681,0.0341036106750393,1,Bull,6
FIBBG000B9XRY4,2023-04-14,164.3328,-0.0021143908526182,0,Flat,6
FIBBG000B9XRY4,2023-04-17,164.3527,0.000121095727694,0,Flat,6
FIBBG000B9XRY4,2023-04-18,165.5861,0.0075045922579914,0,Flat,6
FIBBG000B9XRY4,2023-04-19,166.74,0.0069685800921697,0,Flat,6
FIBBG000B9XRY4,2023-04-20,165.7652,-0.0058462276598297,0,Flat,6
FIBBG000B9XRY4,2023-04-21,164.1438,-0.00978130512315,0,Flat,6
FIBBG000B9XRY4,2023-04-24,164.4522,0.0018788403826401,0,Flat,6
FIBBG000B9XRY4,2023-04-25,162.9005,-0.0094355685117013,0,Flat,6
FIBBG000B9XRY4,2023-04-26,162.8905,-6.138716578519345e-05,0,Flat,6
FIBBG000B9XRY4,2023-04-27,167.5158,0.0283951488883637,1,Bull,7
FIBBG000B9XRY4,2023-04-28,168.7791,0.0075413781864157,0,Flat,7
FIBBG000B9XRY4,2023-05-01,168.6896,-0.0005302789267153,0,Flat,7
FIBBG000B9XRY4,2023-05-02,167.6452,-0.0061912530470166,0,Flat,7
FIBBG000B9XRY4,2023-05-03,166.5609,-0.006467826099405,0,Flat,7
FIBBG000B9XRY4,2023-05-04,164.9098,-0.0099128907204512,0,Flat,7
FIBBG000B9XRY4,2023-05-05,172.6485,0.0469268654743382,1,Bull,8
FIBBG000B9XRY4,2023-05-08,172.5788,-0.000403710428993,0,Flat,8
FIBBG000B9XRY4,2023-05-09,170.858,-0.0099710972610772,0,Flat,8
FIBBG000B9XRY4,2023-05-10,172.6335,0.0103916702759015,1,Bull,9
FIBBG000B9XRY4,2023-05-11,172.8275,0.0011237679824598,0,Flat,9
FIBBG000B9XRY4,2023-05-12,171.8912,-0.0054175406113031,0,Flat,9
FIBBG000B9XRY4,2023-05-15,171.3932,-0.0028971814729316,0,Flat,9
FIBBG000B9XRY4,2023-05-16,171.3932,0.0,0,Flat,9
FIBBG000B9XRY4,2023-05-17,172.0107,0.0036028267165792,0,Flat,9
FIBBG000B9XRY4,2023-05-18,174.3614,0.0136660103121491,1,Bull,10
FIBBG000B9XRY4,2023-05-19,174.471,0.0006285794906441,0,Flat,10
FIBBG000B9XRY4,2023-05-22,173.5148,-0.0054805669710152,0,Flat,10
FIBBG000B9XRY4,2023-05-23,170.8852,-0.0151549032128672,-1,Bear,9
FIBBG000B9XRY4,2023-05-24,171.1641,0.0016320898474531,0,Flat,9
FIBBG000B9XRY4,2023-05-25,172.3095,0.0066918238111848,0,Flat,9
FIBBG000B9XRY4,2023-05-26,174.7399,0.0141048520249898,1,Bull,10
FIBBG000B9XRY4,2023-05-30,176.6026,0.0106598435732193,1,Bull,10
FIBBG000B9XRY4,2023-05-31,176.5528,-0.0002819890533888,0,Flat,10
FIBBG000B9XRY4,2023-06-01,179.3816,0.0160224023634856,1,Bull,11
FIBBG000B9XRY4,2023-06-02,180.2382,0.004775294679053,0,Flat,11
FIBBG000B9XRY4,2023-06-05,178.8736,-0.0075710920326545,0,Flat,11
FIBBG000B9XRY4,2023-06-06,178.5051,-0.0020601139575656,0,Flat,11
FIBBG000B9XRY4,2023-06-07,177.1205,-0.0077566411267801,0,Flat,11
FIBBG000B9XRY4,2023-06-08,179.8597,0.0154651776615355,1,Bull,12
FIBBG000B9XRY4,2023-06-09,180.2482,0.0021600169465421,0,Flat,12
FIBBG000B9XRY4,2023-06-12,183.0671,0.0156389911244606,1,Bull,13
FIBBG000B9XRY4,2023-06-13,182.5889,-0.0026121569632119,0,Flat,13
FIBBG000B9XRY4,2023-06-14,183.2264,0.0034914499183686,0,Flat,13
FIBBG000B9XRY4,2023-06-15,185.2783,0.0111987137224766,1,Bull,14
FIBBG000B9XRY4,2023-06-16,184.1926,-0.0058598335584901,0,Flat,14
FIBBG000B9XRY4,2023-06-20,184.2823,0.0004869902482509,0,Flat,14
FIBBG000B9XRY4,2023-06-21,183.2364,-0.0056755315079092,0,Flat,14
FIBBG000B9XRY4,2023-06-22,186.2644,0.0165251009078981,1,Bull,15
FIBBG000B9XRY4,2023-06-23,185.9457,-0.0017110086522169,0,Flat,15
FIBBG000B9XRY4,2023-06-26,184.5412,-0.0075532803393678,0,Flat,15
FIBBG000B9XRY4,2023-06-27,187.3203,0.015059509746333,1,Bull,16
FIBBG000B9XRY4,2023-06-28,188.5056,0.006327664433593,0,Flat,16
FIBBG000B9XRY4,2023-06-29,188.8442,0.0017962331092551,0,Flat,16
FIBBG000B9XRY4,2023-06-30,193.207,0.0231026422839567,1,Bull,17
FIBBG000B9XRY4,2023-07-03,191.703,-0.0077843970456556,0,Flat,17
FIBBG000B9XRY4,2023-07-05,190.5774,-0.005871582604341,0,Flat,17
FIBBG000B9XRY4,2023-07-06,191.0555,0.0025086920065022,0,Flat,17
FIBBG000B9XRY4,2023-07-07,189.93,-0.0058909583864373,0,Flat,17
FIBBG000B9XRY4,2023-07-10,187.8681,-0.0108561048807455,-1,Bear,16
FIBBG000B9XRY4,2023-07-11,187.3402,-0.0028099501724879,0,Flat,16
FIBBG000B9XRY4,2023-07-12,189.0235,0.0089852578357448,0,Flat,16
FIBBG000B9XRY4,2023-07-13,189.7905,0.0040576965297965,0,Flat,16
FIBBG000B9XRY4,2023-07-14,189.9399,0.0007871837631492,0,Flat,16
FIBBG000B9XRY4,2023-07-17,193.2269,0.0173054739946688,1,Bull,17
FIBBG000B9XRY4,2023-07-18,192.968,-0.0013398755556292,0,Flat,17
FIBBG000B9XRY4,2023-07-19,194.3326,0.0070716388209445,0,Flat,17
FIBBG000B9XRY4,2023-07-20,192.3703,-0.010097636732077,-1,Bear,16
FIBBG000B9XRY4,2023-07-21,191.185,-0.0061615540444652,0,Flat,16
FIBBG000B9XRY4,2023-07-24,191.9918,0.0042199963386249,0,Flat,16
FIBBG000B9XRY4,2023-07-25,192.8584,0.0045137344407416,0,Flat,16
FIBBG000B9XRY4,2023-07-26,193.7349,0.0045447851895485,0,Flat,16
FIBBG000B9XRY4,2023-07-27,192.46,-0.0065806418977685,0,Flat,16
FIBBG000B9XRY4,2023-07-28,195.0597,0.0135077418684401,1,Bull,17
FIBBG000B9XRY4,2023-07-31,195.6773,0.0031662101397675,0,Flat,17
FIBBG000B9XRY4,2023-08-01,194.8356,-0.0043014698179093,0,Flat,17
FIBBG000B9XRY4,2023-08-02,191.8225,-0.0154648329155452,-1,Bear,16
FIBBG000B9XRY4,2023-08-03,190.418,-0.0073218730857953,0,Flat,16
FIBBG000B9XRY4,2023-08-04,181.2741,-0.0480201451543446,-1,Bear,15
FIBBG000B9XRY4,2023-08-07,178.1465,-0.0172534300266833,-1,Bear,15
FIBBG000B9XRY4,2023-08-08,179.0928,0.005311920245416,0,Flat,15
FIBBG000B9XRY4,2023-08-09,177.4891,-0.0089545755049896,0,Flat,15
FIBBG000B9XRY4,2023-08-10,177.27,-0.0012344420023539,0,Flat,15
FIBBG000B9XRY4,2023-08-11,177.3298,0.0003373385231567,0,Flat,15
FIBBG000B9XRY4,2023-08-14,178.9955,0.0093932322711692,0,Flat,15
FIBBG000B9XRY4,2023-08-15,176.9907,-0.0112002815713243,-1,Bear,14
FIBBG000B9XRY4,2023-08-16,176.113,-0.0049590176206998,0,Flat,14
FIBBG000B9XRY4,2023-08-17,173.5496,-0.0145554274812194,-1,Bear,13
FIBBG000B9XRY4,2023-08-18,174.0383,0.002815909688066,0,Flat,13
FIBBG000B9XRY4,2023-08-21,175.3848,0.0077368027612314,0,Flat,13
FIBBG000B9XRY4,2023-08-22,176.7712,0.0079049039597501,0,Flat,13
FIBBG000B9XRY4,2023-08-23,180.6512,0.0219492768052714,1,Bull,14
FIBBG000B9XRY4,2023-08-24,175.9234,-0.0261708751450308,-1,Bear,14
FIBBG000B9XRY4,2023-08-25,178.1477,0.0126435710087458,1,Bull,14
FIBBG000B9XRY4,2023-08-28,179.7236,0.0088460305690167,0,Flat,14
FIBBG000B9XRY4,2023-08-29,183.6434,0.0218101573749914,1,Bull,15
FIBBG000B9XRY4,2023-08-30,187.1643,0.0191724831929706,1,Bull,15
FIBBG000B9XRY4,2023-08-31,187.3837,0.001172232097681,0,Flat,15
FIBBG000B9XRY4,2023-09-01,188.9696,0.0084633828876258,0,Flat,15
FIBBG000B9XRY4,2023-09-05,189.209,0.0012668704384196,0,Flat,15
FIBBG000B9XRY4,2023-09-06,182.4365,-0.0357937518828385,-1,Bear,14
FIBBG000B9XRY4,2023-09-07,177.1004,-0.0292490811871527,-1,Bear,14
FIBBG000B9XRY4,2023-09-08,177.7188,0.0034918046486624,0,Flat,14
FIBBG000B9XRY4,2023-09-11,178.8957,0.0066222594345675,0,Flat,14
FIBBG000B9XRY4,2023-09-12,175.8437,-0.0170602200052879,-1,Bear,13
FIBBG000B9XRY4,2023-09-13,173.7591,-0.0118548460934342,-1,Bear,13
FIBBG000B9XRY4,2023-09-14,175.2851,0.0087822738492545,0,Flat,13
FIBBG000B9XRY4,2023-09-15,174.557,-0.0041538042879857,0,Flat,13
FIBBG000B9XRY4,2023-09-18,177.5093,0.016913100018905,1,Bull,14
FIBBG000B9XRY4,2023-09-19,178.6065,0.0061810845966944,0,Flat,14
FIBBG000B9XRY4,2023-09-20,175.0357,-0.0199925534625,-1,Bear,13
FIBBG000B9XRY4,2023-09-21,173.4798,-0.0088890437779263,0,Flat,13
FIBBG000B9XRY4,2023-09-22,174.3376,0.0049446679094626,0,Flat,13
FIBBG000B9XRY4,2023-09-25,175.6242,0.0073799341048631,0,Flat,13
FIBBG000B9XRY4,2023-09-26,171.5149,-0.0233982560489954,-1,Bear,12
FIBBG000B9XRY4,2023-09-27,169.9888,-0.0088977692317111,0,Flat,12
FIBBG000B9XRY4,2023-09-28,170.2482,0.0015259828882844,0,Flat,12
FIBBG000B9XRY4,2023-09-29,170.7668,0.0030461408696244,0,Flat,12
FIBBG000B9XRY4,2023-10-02,173.3003,0.0148360219902229,1,Bull,13
FIBBG000B9XRY4,2023-10-03,171.9537,-0.0077703269988568,0,Flat,13
FIBBG000B9XRY4,2023-10-04,173.2105,0.007308944209982,0,Flat,13
FIBBG000B9XRY4,2023-10-05,174.4573,0.0071981779395591,0,Flat,13
FIBBG000B9XRY4,2023-10-06,177.0306,0.0147503142602802,1,Bull,14
FIBBG000B9XRY4,2023-10-09,178.5267,0.0084510813384805,0,Flat,14
FIBBG000B9XRY4,2023-10-10,177.9282,-0.0033524397191008,0,Flat,14
FIBBG000B9XRY4,2023-10-11,179.3346,0.0079043119640393,0,Flat,14
FIBBG000B9XRY4,2023-10-12,180.2422,0.0050609307963995,0,Flat,14
FIBBG000B9XRY4,2023-10-13,178.3871,-0.0102922623003935,-1,Bear,13
FIBBG000B9XRY4,2023-10-16,178.2574,-0.0007270705112646,0,Flat,13
FIBBG000B9XRY4,2023-10-17,176.6915,-0.0087844880493039,0,Flat,13
FIBBG000B9XRY4,2023-10-18,175.3848,-0.0073953755557,0,Flat,13
FIBBG000B9XRY4,2023-10-19,175.0058,-0.0021609626375832,0,Flat,13
FIBBG000B9XRY4,2023-10-20,172.4325,-0.0147040840932128,-1,Bear,12
FIBBG000B9XRY4,2023-10-23,172.5522,0.000694184680962,0,Flat,12
FIBBG000B9XRY4,2023-10-24,172.9911,0.0025435781172305,0,Flat,12
FIBBG000B9XRY4,2023-10-25,170.6571,-0.0134920235780914,-1,Bear,11
FIBBG000B9XRY4,2023-10-26,166.458,-0.0246054808150379,-1,Bear,11
FIBBG000B9XRY4,2023-10-27,167.7846,0.0079695779115453,0,Flat,11
FIBBG000B9XRY4,2023-10-30,169.8492,0.0123050625623566,1,Bull,12
FIBBG000B9XRY4,2023-10-31,170.328,0.0028189711814951,0,Flat,12
FIBBG000B9XRY4,2023-11-01,173.5197,0.018738551500634,1,Bull,13
FIBBG000B9XRY4,2023-11-02,177.1104,0.0206933276164032,1,Bull,13
FIBBG000B9XRY4,2023-11-03,176.1927,-0.0051815139031925,0,Flat,13
FIBBG000B9XRY4,2023-11-06,178.7661,0.014605599437434,1,Bull,14
FIBBG000B9XRY4,2023-11-07,181.3494,0.014450726396112,1,Bull,14
FIBBG000B9XRY4,2023-11-08,182.4166,0.0058847727094767,0,Flat,14
FIBBG000B9XRY4,2023-11-09,181.9378,-0.0026247611237134,0,Flat,14
FIBBG000B9XRY4,2023-11-10,186.1624,0.0232200235465086,1,Bull,15
FIBBG000B9XRY4,2023-11-13,184.5645,-0.0085833659213674,0,Flat,15
FIBBG000B9XRY4,2023-11-14,187.2011,0.0142855207799982,1,Bull,16
FIBBG000B9XRY4,2023-11-15,187.7704,0.003041114608835,0,Flat,16
FIBBG000B9XRY4,2023-11-16,189.4682,0.0090418937170075,0,Flat,16
FIBBG000B9XRY4,2023-11-17,189.4483,-0.0001050308178364,0,Flat,16
FIBBG000B9XRY4,2023-11-20,191.206,0.009277992993339,0,Flat,16
FIBBG000B9XRY4,2023-11-21,190.397,-0.0042310387749338,0,Flat,16
FIBBG000B9XRY4,2023-11-22,191.0662,0.0035147612619947,0,Flat,16
FIBBG000B9XRY4,2023-11-24,189.7279,-0.0070043785871075,0,Flat,16
FIBBG000B9XRY4,2023-11-27,189.5481,-0.000947672956903,0,Flat,16
FIBBG000B9XRY4,2023-11-28,190.1573,0.0032139599394559,0,Flat,16
FIBBG000B9XRY4,2023-11-29,189.1287,-0.0054092059573836,0,Flat,16
FIBBG000B9XRY4,2023-11-30,189.7079,0.0030624648718041,0,Flat,16
FIBBG000B9XRY4,2023-12-01,190.9963,0.0067914936594627,0,Flat,16
FIBBG000B9XRY4,2023-12-04,189.1886,-0.0094645812510503,0,Flat,16
FIBBG000B9XRY4,2023-12-05,193.1735,0.0210631084536805,1,Bull,17
FIBBG000B9XRY4,2023-12-06,192.0749,-0.0056871154687365,0,Flat,17
FIBBG000B9XRY4,2023-12-07,194.0224,0.0101392737937127,1,Bull,18
FIBBG000B9XRY4,2023-12-08,195.4606,0.0074125461802348,0,Flat,18
FIBBG000B9XRY4,2023-12-11,192.9338,-0.0129274135043073,-1,Bear,17
FIBBG000B9XRY4,2023-12-12,194.4619,0.0079203332956694,0,Flat,17
FIBBG000B9XRY4,2023-12-13,197.7077,0.016691187322555,1,Bull,18
FIBBG000B9XRY4,2023-12-14,197.8575,0.0007576841974288,0,Flat,18
FIBBG000B9XRY4,2023-12-15,197.3182,-0.0027256990510847,0,Flat,18
FIBBG000B9XRY4,2023-12-18,195.6404,-0.0085030169543407,0,Flat,18
FIBBG000B9XRY4,2023-12-19,196.689,0.0053598336539896,0,Flat,18
FIBBG000B9XRY4,2023-12-20,194.5817,-0.0107138680861663,-1,Bear,17
FIBBG000B9XRY4,2023-12-21,194.4319,-0.0007698565692457,0,Flat,17
FIBBG000B9XRY4,2023-12-22,193.3533,-0.0055474436036474,0,Flat,17
FIBBG000B9XRY4,2023-12-26,192.804,-0.002840913498761,0,Flat,17
FIBBG000B9XRY4,2023-12-27,192.9038,0.0005176241156821,0,Flat,17
FIBBG000B9XRY4,2023-12-28,193.3333,0.0022264983893527,0,Flat,17
FIBBG000B9XRY4,2023-12-29,192.2846,-0.0054243112800536,0,Flat,17
